9.10961012,   9.37269974,   9.17502403,   9.34977214,
         9.40167872,   9.43942706,   9.36736552,   9.15639242,
         9.23755773,   9.18504588,   9.22209867,   9.2272199 ,
         9.40693919,   9.6015447 ,   9.70453962,   9.76937993,
         9.61637243,   9.486564  ,   9.37353961,   9.56772232,
         9.25971031,   9.08093834,   9.13259315,   9.54848417,
         9.45490392,   9.16611989,   9.31674194,   9.53844388,
         9.48800786,   9.32714907,   9.26695887,   9.38339615,
         9.30806986,   9.66480764,   9.55845451,   9.75279172,
         9.65198135,   9.77972412,   9.61289914,   9.59197489,
         9.55407524,   9.53166389,   9.76805178,   9.6242466 ,
         9.60030238,   9.57525889,   9.50500107,   9.43413162,
         9.64269511,   9.7166996 ,   9.53109105,   9.74443626,
        10.08342171,   9.92844899,   9.84258525,   9.80711365,
         9.68261083,   9.71136284,   9.62179502,   9.48502541,
         9.41504478,   9.54081472,   9.6496563 ,   9.88065656,
         9.84731611,  10.07906214,   9.92806307,   9.7332751 ,
         9.72354952,   9.7060159 ,   9.58892377,   9.93046061,
         9.84488233,   9.71544647,   9.52050082,   9.80858358,
         9.84138743,   9.88649368,   9.94867897,   9.70297877,
         9.71177546,   9.76272011,   9.60084407,   9.70628738,
         9.77651024,   9.94646581,   9.97269503,  10.07897123,
        10.01121775,  10.1741155 ,  10.2946593 ,  10.2166748 ,
        10.13367399,  10.10564613,  10.06683477,  10.16377131,
        10.17549515,  10.16181183,  10.27095477,   9.97856394,
        10.07671102,   9.91014481,  10.34402402,  10.20303917,
        10.21815681,  10.27301216,  10.14735413,   9.95032183,
         9.74500211,   9.78307343,   9.92152341,  10.11349742,
         9.8699309 ,   9.61397235,   9.80546951,   9.65165583,
         9.79070028,   9.73941358,   9.67545891,  10.13466708,
        10.2334315 ,  10.13375473,  10.16921171,  10.16924349,
        10.21043078,   9.96998978,   9.95808601,  10.27547836,
        10.3170948 ,  10.24604607,  10.27241262,  10.23964628,
        10.01627096,   9.95647875,   9.77646128,   9.7983017 ,
         9.57313474,   9.38614718,   9.50528272,   9.26596451,
         9.06353633,   9.05431557,   8.91737747,   8.95256742,
         9.21568425,   9.17410278,   9.05548286,   9.3568662 ,
         9.27989006,   9.30471547,   9.1784153 ,   9.16273626,
         9.1745739 ,   9.37254206,   9.55417569,   9.37318802,
         9.26190313,   9.41616885,   9.25167974
